Uniprot,kd_ID,active_D1_D2
P0C263,P0C263_SBK2_HUMAN_KD1,1
P0C264,P0C264_SBK3_HUMAN_KD1,1
P10398,P10398_ARAF_HUMAN_KD1,1
P10721,P10721_KIT_HUMAN_KD1,1
P11309,P11309_PIM1_HUMAN_KD1,1
P11362,P11362_FGFR1_HUMAN_KD1,1
P11801,P11801_KPSH1_HUMAN_KD1,1
P11802,P11802_CDK4_HUMAN_KD1,1
P12931,P12931_SRC_HUMAN_KD1,1
P14616,P14616_INSRR_HUMAN_KD1,1
P15056,P15056_BRAF_HUMAN_KD1,1
P15735,P15735_PHKG2_HUMAN_KD1,1
P16066,P16066_ANPRA_HUMAN_KD1,0
P16234,P16234_PGFRA_HUMAN_KD1,1
P16591,P16591_FER_HUMAN_KD1,1
P17252,P17252_KPCA_HUMAN_KD1,1
P17612,P17612_KAPCA_HUMAN_KD1,1
P17948,P17948_VGFR1_HUMAN_KD1,1
P19525,P19525_E2AK2_HUMAN_KD1,1
P19784,P19784_CSK22_HUMAN_KD1,1
P20594,P20594_ANPRB_HUMAN_KD1,0
P20794,P20794_MAK_HUMAN_KD1,1
P21127,P21127_CD11B_HUMAN_KD1,1
P21675,"P21675_TAF1_HUMAN_KD1,P21675_TAF1_HUMAN_KD2",[0 0]
P21709,P21709_EPHA1_HUMAN_KD1,1
P21802,P21802_FGFR2_HUMAN_KD1,1
P21860,P21860_ERBB3_HUMAN_KD1,0
P22455,P22455_FGFR4_HUMAN_KD1,1
P22607,P22607_FGFR3_HUMAN_KD1,1
P22612,P22612_KAPCG_HUMAN_KD1,1
P22694,P22694_KAPCB_HUMAN_KD1,1
P23443,P23443_KS6B1_HUMAN_KD1,1
P23458,"P23458_JAK1_HUMAN_KD1,P23458_JAK1_HUMAN_KD2",[0 1]
P24723,P24723_KPCL_HUMAN_KD1,1
P24941,P24941_CDK2_HUMAN_KD1,1
P25092,P25092_GUC2C_HUMAN_KD1,0
P25098,P25098_ARBK1_HUMAN_KD1,1
P27037,P27037_AVR2A_HUMAN_KD1,1
P27361,P27361_MK03_HUMAN_KD1,1
P27448,P27448_MARK3_HUMAN_KD1,1
P28482,P28482_MK01_HUMAN_KD1,1
P29317,P29317_EPHA2_HUMAN_KD1,1
P29320,P29320_EPHA3_HUMAN_KD1,1
P29322,P29322_EPHA8_HUMAN_KD1,1
P29323,P29323_EPHB2_HUMAN_KD1,1
P29376,P29376_LTK_HUMAN_KD1,1
P29597,"P29597_TYK2_HUMAN_KD1,P29597_TYK2_HUMAN_KD2",[0 1]
P30291,P30291_WEE1_HUMAN_KD1,1
P30530,P30530_UFO_HUMAN_KD1,1
P31152,P31152_MK04_HUMAN_KD1,1
P31749,P31749_AKT1_HUMAN_KD1,1
P31751,P31751_AKT2_HUMAN_KD1,1
P32298,P32298_GRK4_HUMAN_KD1,1
P33981,P33981_TTK_HUMAN_KD1,1
P34925,P34925_RYK_HUMAN_KD1,1
P34947,P34947_GRK5_HUMAN_KD1,1
P35590,P35590_TIE1_HUMAN_KD1,1
P35626,P35626_ARBK2_HUMAN_KD1,1
P35916,P35916_VGFR3_HUMAN_KD1,1
P35968,P35968_VGFR2_HUMAN_KD1,1
P36507,P36507_MP2K2_HUMAN_KD1,1
P36888,P36888_FLT3_HUMAN_KD1,1
P36894,P36894_BMR1A_HUMAN_KD1,1
P36896,P36896_ACV1B_HUMAN_KD1,1
P36897,P36897_TGFR1_HUMAN_KD1,1
P37023,P37023_ACVL1_HUMAN_KD1,1
P37173,P37173_TGFR2_HUMAN_KD1,1
P41240,P41240_CSK_HUMAN_KD1,1
P41279,P41279_M3K8_HUMAN_KD1,1
P41743,P41743_KPCI_HUMAN_KD1,1
P42336,P42336_PK3CA_HUMAN_KD1,0
P42338,P42338_PK3CB_HUMAN_KD1,0
P42345,P42345_MTOR_HUMAN_KD1,1
P42356,P42356_PI4KA_HUMAN_KD1,0
P42679,P42679_MATK_HUMAN_KD1,1
P42680,P42680_TEC_HUMAN_KD1,1
P42681,P42681_TXK_HUMAN_KD1,1
P42684,P42684_ABL2_HUMAN_KD1,1
P42685,P42685_FRK_HUMAN_KD1,1
P43250,P43250_GRK6_HUMAN_KD1,1
P43403,P43403_ZAP70_HUMAN_KD1,1
P43405,P43405_KSYK_HUMAN_KD1,1
P45983,P45983_MK08_HUMAN_KD1,1
P45984,P45984_MK09_HUMAN_KD1,1
P45985,P45985_MP2K4_HUMAN_KD1,1
P46734,P46734_MP2K3_HUMAN_KD1,1
P48729,P48729_KC1A_HUMAN_KD1,1
P48730,P48730_KC1D_HUMAN_KD1,1
P48736,P48736_PK3CG_HUMAN_KD1,0
P49137,P49137_MAPK2_HUMAN_KD1,1
P49336,P49336_CDK8_HUMAN_KD1,1
P49674,P49674_KC1E_HUMAN_KD1,1
P49759,P49759_CLK1_HUMAN_KD1,1
P49760,P49760_CLK2_HUMAN_KD1,1
P49761,P49761_CLK3_HUMAN_KD1,1
P49840,P49840_GSK3A_HUMAN_KD1,1
P49841,P49841_GSK3B_HUMAN_KD1,1
P50613,P50613_CDK7_HUMAN_KD1,1
P50750,P50750_CDK9_HUMAN_KD1,1
P51451,P51451_BLK_HUMAN_KD1,1
P51617,P51617_IRAK1_HUMAN_KD1,1
P51812,"P51812_KS6A3_HUMAN_KD1,P51812_KS6A3_HUMAN_KD2",[1 1]
P51813,P51813_BMX_HUMAN_KD1,1
P51817,P51817_PRKX_HUMAN_KD1,1
P51841,P51841_GUC2F_HUMAN_KD1,0
P51955,P51955_NEK2_HUMAN_KD1,1
P51956,P51956_NEK3_HUMAN_KD1,1
P51957,P51957_NEK4_HUMAN_KD1,1
P52333,"P52333_JAK3_HUMAN_KD1,P52333_JAK3_HUMAN_KD2",[0 1]
P52564,P52564_MP2K6_HUMAN_KD1,1
P53350,P53350_PLK1_HUMAN_KD1,1
P53355,P53355_DAPK1_HUMAN_KD1,1
P53667,P53667_LIMK1_HUMAN_KD1,1
P53671,P53671_LIMK2_HUMAN_KD1,1
P53778,P53778_MK12_HUMAN_KD1,1
P53779,P53779_MK10_HUMAN_KD1,1
P54646,P54646_AAPK2_HUMAN_KD1,1
P54753,P54753_EPHB3_HUMAN_KD1,1
P54756,P54756_EPHA5_HUMAN_KD1,1
P54760,P54760_EPHB4_HUMAN_KD1,1
P54762,P54762_EPHB1_HUMAN_KD1,1
P54764,P54764_EPHA4_HUMAN_KD1,1
P57058,P57058_HUNK_HUMAN_KD1,1
P57059,P57059_SIK1_HUMAN_KD1,1
P57078,P57078_RIPK4_HUMAN_KD1,1
P68400,P68400_CSK21_HUMAN_KD1,1
P78362,P78362_SRPK2_HUMAN_KD1,0
P78368,P78368_KC1G2_HUMAN_KD1,1
P78527,P78527_PRKDC_HUMAN_KD1,1
P80192,P80192_M3K9_HUMAN_KD1,1
Q00526,Q00526_CDK3_HUMAN_KD1,1
Q00532,Q00532_CDKL1_HUMAN_KD1,1
Q00534,Q00534_CDK6_HUMAN_KD1,1
Q00535,Q00535_CDK5_HUMAN_KD1,1
Q00536,Q00536_CDK16_HUMAN_KD1,1
Q00537,Q00537_CDK17_HUMAN_KD1,1
Q01973,Q01973_ROR1_HUMAN_KD1,1
Q01974,Q01974_ROR2_HUMAN_KD1,1
Q02156,Q02156_KPCE_HUMAN_KD1,1
Q02750,Q02750_MP2K1_HUMAN_KD1,1
Q02763,Q02763_TIE2_HUMAN_KD1,1
Q02779,Q02779_M3K10_HUMAN_KD1,1
Q02846,Q02846_GUC2D_HUMAN_KD1,0
Q04759,Q04759_KPCT_HUMAN_KD1,1
Q04771,Q04771_ACVR1_HUMAN_KD1,1
Q04912,Q04912_RON_HUMAN_KD1,1
Q05397,Q05397_FAK1_HUMAN_KD1,1
Q05513,Q05513_KPCZ_HUMAN_KD1,1
Q05655,Q05655_KPCD_HUMAN_KD1,1
Q05823,Q05823_RN5A_HUMAN_KD1,0
Q06187,Q06187_BTK_HUMAN_KD1,1
Q06418,Q06418_TYRO3_HUMAN_KD1,1
Q07002,Q07002_CDK18_HUMAN_KD1,1
Q07912,Q07912_ACK1_HUMAN_KD1,1
Q08345,Q08345_DDR1_HUMAN_KD1,1
Q08881,Q08881_ITK_HUMAN_KD1,1
Q09013,Q09013_DMPK_HUMAN_KD1,1
Q12851,Q12851_M4K2_HUMAN_KD1,1
Q12852,Q12852_M3K12_HUMAN_KD1,1
Q12866,Q12866_MERTK_HUMAN_KD1,1
Q13043,Q13043_STK4_HUMAN_KD1,1
Q13131,Q13131_AAPK1_HUMAN_KD1,1
Q13153,Q13153_PAK1_HUMAN_KD1,1
Q13163,Q13163_MP2K5_HUMAN_KD1,1
Q13164,Q13164_MK07_HUMAN_KD1,1
Q13177,Q13177_PAK2_HUMAN_KD1,1
Q13188,Q13188_STK3_HUMAN_KD1,1
Q13233,Q13233_M3K1_HUMAN_KD1,1
Q13237,Q13237_KGP2_HUMAN_KD1,1
Q13308,Q13308_PTK7_HUMAN_KD1,0
Q13315,Q13315_ATM_HUMAN_KD1,1
Q13418,Q13418_ILK_HUMAN_KD1,0
Q13464,Q13464_ROCK1_HUMAN_KD1,1
Q13470,Q13470_TNK1_HUMAN_KD1,1
Q13523,Q13523_PRP4K_HUMAN_KD1,1
Q13535,Q13535_ATR_HUMAN_KD1,1
Q13546,Q13546_RIPK1_HUMAN_KD1,1
Q13554,Q13554_KCC2B_HUMAN_KD1,1
Q13555,Q13555_KCC2G_HUMAN_KD1,1
Q13557,Q13557_KCC2D_HUMAN_KD1,1
Q13627,Q13627_DYR1A_HUMAN_KD1,1
Q13705,Q13705_AVR2B_HUMAN_KD1,1
Q13873,Q13873_BMPR2_HUMAN_KD1,1
Q13882,Q13882_PTK6_HUMAN_KD1,1
Q13976,Q13976_KGP1_HUMAN_KD1,1
Q14004,Q14004_CDK13_HUMAN_KD1,1
Q14012,Q14012_KCC1A_HUMAN_KD1,1
Q14164,Q14164_IKKE_HUMAN_KD1,1
Q14289,Q14289_FAK2_HUMAN_KD1,1
Q14680,Q14680_MELK_HUMAN_KD1,1
Q15118,Q15118_PDK1_HUMAN_KD1,0
Q15119,Q15119_PDK2_HUMAN_KD1,0
Q15120,Q15120_PDK3_HUMAN_KD1,0
Q15131,Q15131_CDK10_HUMAN_KD1,1
Q15139,Q15139_KPCD1_HUMAN_KD1,1
Q15208,Q15208_STK38_HUMAN_KD1,1
Q15303,Q15303_ERBB4_HUMAN_KD1,1
Q15349,"Q15349_KS6A2_HUMAN_KD1,Q15349_KS6A2_HUMAN_KD2",[1 1]
Q15375,Q15375_EPHA7_HUMAN_KD1,1
Q15418,"Q15418_KS6A1_HUMAN_KD1,Q15418_KS6A1_HUMAN_KD2",[1 1]
Q15569,Q15569_TESK1_HUMAN_KD1,1
Q15746,Q15746_MYLK_HUMAN_KD1,1
Q15759,Q15759_MK11_HUMAN_KD1,1
Q15772,"Q15772_SPEG_HUMAN_KD1,Q15772_SPEG_HUMAN_KD2",[1 1]
Q15831,Q15831_STK11_HUMAN_KD1,1
Q15835,Q15835_GRK1_HUMAN_KD1,1
Q16288,Q16288_NTRK3_HUMAN_KD1,1
Q16512,Q16512_PKN1_HUMAN_KD1,1
Q16513,Q16513_PKN2_HUMAN_KD1,1
Q16539,Q16539_MK14_HUMAN_KD1,1
Q16566,Q16566_KCC4_HUMAN_KD1,1
Q16584,Q16584_M3K11_HUMAN_KD1,1
Q16620,Q16620_NTRK2_HUMAN_KD1,1
Q16644,Q16644_MAPK3_HUMAN_KD1,1
Q16654,Q16654_PDK4_HUMAN_KD1,0
Q16659,Q16659_MK06_HUMAN_KD1,1
Q16671,Q16671_AMHR2_HUMAN_KD1,1
Q16816,Q16816_PHKG1_HUMAN_KD1,1
Q16832,Q16832_DDR2_HUMAN_KD1,1
Q2M2I8,Q2M2I8_AAK1_HUMAN_KD1,1
Q32MK0,Q32MK0_MYLK3_HUMAN_KD1,1
Q38SD2,Q38SD2_LRRK1_HUMAN_KD1,1
Q3MIX3,Q3MIX3_ADCK5_HUMAN_KD1,0
Q496M5,Q496M5_PLK5_HUMAN_KD1,0
Q504Y2,Q504Y2_PKDCC_HUMAN_KD1,0
Q52WX2,Q52WX2_SBK1_HUMAN_KD1,1
Q56UN5,Q56UN5_M3K19_HUMAN_KD1,1
Q59H18,Q59H18_TNI3K_HUMAN_KD1,1
Q5JZY3,Q5JZY3_EPHAA_HUMAN_KD1,0
Q5MAI5,Q5MAI5_CDKL4_HUMAN_KD1,1
Q5S007,Q5S007_LRRK2_HUMAN_KD1,1
Q5TCX8,Q5TCX8_M3K21_HUMAN_KD1,1
Q5TCY1,Q5TCY1_TTBK1_HUMAN_KD1,1
Q5VST9,"Q5VST9_OBSCN_HUMAN_KD1,Q5VST9_OBSCN_HUMAN_KD2",[1 1]
Q5VT25,Q5VT25_MRCKA_HUMAN_KD1,1
Q6A1A2,Q6A1A2_PDPK2_HUMAN_KD1,1
Q6DT37,Q6DT37_MRCKG_HUMAN_KD1,1
Q6IQ55,Q6IQ55_TTBK2_HUMAN_KD1,1
Q6J9G0,Q6J9G0_STYK1_HUMAN_KD1,0
Q6P0Q8,Q6P0Q8_MAST2_HUMAN_KD1,1
Q6P2M8,Q6P2M8_KCC1B_HUMAN_KD1,1
Q6P3R8,Q6P3R8_NEK5_HUMAN_KD1,1
Q6P3W7,Q6P3W7_SCYL2_HUMAN_KD1,0
Q6P5Z2,Q6P5Z2_PKN3_HUMAN_KD1,1
Q6PHR2,Q6PHR2_ULK3_HUMAN_KD1,1
Q6SA08,Q6SA08_TSSK4_HUMAN_KD1,1
Q6VAB6,Q6VAB6_KSR2_HUMAN_KD1,1
Q6XUX3,Q6XUX3_DUSTY_HUMAN_KD1,1
Q6ZMQ8,Q6ZMQ8_LMTK1_HUMAN_KD1,1
Q6ZN16,Q6ZN16_M3K15_HUMAN_KD1,1
Q6ZWH5,Q6ZWH5_NEK10_HUMAN_KD1,1
Q76MJ5,Q76MJ5_ERN2_HUMAN_KD1,1
Q7KZI7,Q7KZI7_MARK2_HUMAN_KD1,1
Q7L7X3,Q7L7X3_TAOK1_HUMAN_KD1,1
Q7RTN6,Q7RTN6_STRAA_HUMAN_KD1,0
Q7Z2Y5,Q7Z2Y5_NRK_HUMAN_KD1,1
Q7Z695,Q7Z695_ADCK2_HUMAN_KD1,0
Q7Z7A4,Q7Z7A4_PXK_HUMAN_KD1,0
Q86SG6,Q86SG6_NEK8_HUMAN_KD1,1
Q86TB3,Q86TB3_ALPK2_HUMAN_KD1,0
Q86TW2,Q86TW2_ADCK1_HUMAN_KD1,0
Q86UE8,Q86UE8_TLK2_HUMAN_KD1,1
Q86UX6,Q86UX6_ST32C_HUMAN_KD1,1
Q86V86,Q86V86_PIM3_HUMAN_KD1,1
Q86Y07,Q86Y07_VRK2_HUMAN_KD1,1
Q86YV5,Q86YV5_PRAG1_HUMAN_KD1,0
Q86YV6,Q86YV6_MYLK4_HUMAN_KD1,1
Q86Z02,Q86Z02_HIPK1_HUMAN_KD1,1
Q8IU85,Q8IU85_KCC1D_HUMAN_KD1,1
Q8IV63,Q8IV63_VRK3_HUMAN_KD1,0
Q8IVH8,Q8IVH8_M4K3_HUMAN_KD1,1
Q8IVT5,Q8IVT5_KSR1_HUMAN_KD1,1
Q8IVW4,Q8IVW4_CDKL3_HUMAN_KD1,1
Q8IW41,Q8IW41_MAPK5_HUMAN_KD1,1
Q8IWB6,Q8IWB6_TEX14_HUMAN_KD1,0
Q8IWQ3,Q8IWQ3_BRSK2_HUMAN_KD1,1
Q8IWU2,Q8IWU2_LMTK2_HUMAN_KD1,1
Q8IXL6,Q8IXL6_FA20C_HUMAN_KD1,0
Q8IY84,Q8IY84_NIM1_HUMAN_KD1,1
Q8IYT8,Q8IYT8_ULK2_HUMAN_KD1,1
Q8IZE3,Q8IZE3_PACE1_HUMAN_KD1,0
Q8IZL9,Q8IZL9_CDK20_HUMAN_KD1,1
Q8N159,Q8N159_NAGS_HUMAN_KD1,0
Q8N165,Q8N165_PDK1L_HUMAN_KD1,1
Q8N2I9,Q8N2I9_STK40_HUMAN_KD1,0
Q8N4C8,Q8N4C8_MINK1_HUMAN_KD1,1
Q8N568,Q8N568_DCLK2_HUMAN_KD1,1
Q8N5S9,Q8N5S9_KKCC1_HUMAN_KD1,1
Q8N752,Q8N752_KC1AL_HUMAN_KD1,1
Q8NB16,Q8NB16_MLKL_HUMAN_KD1,0
Q8NCB2,Q8NCB2_CAMKV_HUMAN_KD1,0
Q8NE28,Q8NE28_STKL1_HUMAN_KD1,0
Q8NE63,Q8NE63_HIPK4_HUMAN_KD1,1
Q8NEB9,Q8NEB9_PK3C3_HUMAN_KD1,0
Q8NER5,Q8NER5_ACV1C_HUMAN_KD1,1
Q8NEV1,Q8NEV1_CSK23_HUMAN_KD1,1
Q8NEV4,Q8NEV4_MYO3A_HUMAN_KD1,1
Q8NFD2,Q8NFD2_ANKK1_HUMAN_KD1,1
Q8NG66,Q8NG66_NEK11_HUMAN_KD1,1
Q8NI60,Q8NI60_COQ8A_HUMAN_KD1,0
Q8TAS1,Q8TAS1_UHMK1_HUMAN_KD1,1
Q8TCG2,Q8TCG2_P4K2B_HUMAN_KD1,0
Q8TD08,Q8TD08_MK15_HUMAN_KD1,1
Q8TD19,Q8TD19_NEK9_HUMAN_KD1,1
Q8TDC3,Q8TDC3_BRSK1_HUMAN_KD1,1
Q8TDR2,Q8TDR2_STK35_HUMAN_KD1,1
Q8TDX7,Q8TDX7_NEK7_HUMAN_KD1,1
Q8TEA7,Q8TEA7_TBCK_HUMAN_KD1,0
Q8TF76,Q8TF76_HASP_HUMAN_KD1,0
Q8WTQ7,Q8WTQ7_GRK7_HUMAN_KD1,1
Q8WU08,Q8WU08_ST32A_HUMAN_KD1,1
Q8WXR4,Q8WXR4_MYO3B_HUMAN_KD1,1
Q8WZ42,Q8WZ42_TITIN_HUMAN_KD1,0
Q92519,Q92519_TRIB2_HUMAN_KD1,0
Q92630,Q92630_DYRK2_HUMAN_KD1,1
Q92772,Q92772_CDKL2_HUMAN_KD1,1
Q92918,Q92918_M4K1_HUMAN_KD1,1
Q96BR1,Q96BR1_SGK3_HUMAN_KD1,1
Q96C45,Q96C45_ULK4_HUMAN_KD1,0
Q96D53,Q96D53_COQ8B_HUMAN_KD1,0
Q96GD4,Q96GD4_AURKB_HUMAN_KD1,1
Q96GX5,Q96GX5_GWL_HUMAN_KD1,1
Q96J92,Q96J92_WNK4_HUMAN_KD1,1
Q96KB5,Q96KB5_TOPK_HUMAN_KD1,1
Q96KG9,Q96KG9_SCYL1_HUMAN_KD1,0
Q96L34,Q96L34_MARK4_HUMAN_KD1,1
Q96L96,Q96L96_ALPK3_HUMAN_KD1,0
Q96LW2,Q96LW2_KS6R_HUMAN_KD1,1
Q96NX5,Q96NX5_KCC1G_HUMAN_KD1,1
Q96PF2,Q96PF2_TSSK2_HUMAN_KD1,1
Q96PN8,Q96PN8_TSSK3_HUMAN_KD1,1
Q96PY6,Q96PY6_NEK1_HUMAN_KD1,1
Q96Q04,Q96Q04_LMTK3_HUMAN_KD1,1
Q96Q15,Q96Q15_SMG1_HUMAN_KD1,1
Q96Q40,Q96Q40_CDK15_HUMAN_KD1,1
Q96QP1,Q96QP1_ALPK1_HUMAN_KD1,0
Q96QS6,Q96QS6_PSKH2_HUMAN_KD1,0
Q96QT4,Q96QT4_TRPM7_HUMAN_KD1,0
Q96RG2,Q96RG2_PASK_HUMAN_KD1,1
Q96RR4,Q96RR4_KKCC2_HUMAN_KD1,1
Q96RU7,Q96RU7_TRIB3_HUMAN_KD1,0
Q96RU8,Q96RU8_TRIB1_HUMAN_KD1,0
Q96S38,"Q96S38_KS6C1_HUMAN_KD1,Q96S38_KS6C1_HUMAN_KD2",[0 0]
Q96S44,Q96S44_PRPK_HUMAN_KD1,1
Q96S53,Q96S53_TESK2_HUMAN_KD1,1
Q96SB4,Q96SB4_SRPK1_HUMAN_KD1,0
Q99558,Q99558_M3K14_HUMAN_KD1,1
Q99570,Q99570_PI3R4_HUMAN_KD1,1
Q99640,Q99640_PMYT1_HUMAN_KD1,1
Q99683,Q99683_M3K5_HUMAN_KD1,1
Q99759,Q99759_M3K3_HUMAN_KD1,1
Q99986,Q99986_VRK1_HUMAN_KD1,1
Q9BQI3,Q9BQI3_E2AK1_HUMAN_KD1,1
Q9BRS2,Q9BRS2_RIOK1_HUMAN_KD1,0
Q9BTU6,Q9BTU6_P4K2A_HUMAN_KD1,0
Q9BUB5,Q9BUB5_MKNK1_HUMAN_KD1,1
Q9BVS4,Q9BVS4_RIOK2_HUMAN_KD1,0
Q9BWU1,Q9BWU1_CDK19_HUMAN_KD1,1
Q9BX84,Q9BX84_TRPM6_HUMAN_KD1,0
Q9BXA6,Q9BXA6_TSSK6_HUMAN_KD1,1
Q9BXA7,Q9BXA7_TSSK1_HUMAN_KD1,1
Q9BXM7,Q9BXM7_PINK1_HUMAN_KD1,1
Q9BXU1,Q9BXU1_STK31_HUMAN_KD1,0
Q9BYP7,Q9BYP7_WNK3_HUMAN_KD1,1
Q9BYT3,Q9BYT3_STK33_HUMAN_KD1,1
Q9BZL6,Q9BZL6_KPCD2_HUMAN_KD1,1
Q9C098,Q9C098_DCLK3_HUMAN_KD1,1
Q9C0K7,Q9C0K7_STRAB_HUMAN_KD1,0
Q9H093,Q9H093_NUAK2_HUMAN_KD1,1
Q9H0K1,Q9H0K1_SIK2_HUMAN_KD1,1
Q9H1R3,Q9H1R3_MYLK2_HUMAN_KD1,1
Q9H2G2,Q9H2G2_SLK_HUMAN_KD1,1
Q9H2K8,Q9H2K8_TAOK3_HUMAN_KD1,1
Q9H2X6,Q9H2X6_HIPK2_HUMAN_KD1,1
Q9H3Y6,Q9H3Y6_SRMS_HUMAN_KD1,1
Q9H422,Q9H422_HIPK3_HUMAN_KD1,1
Q9H4A3,Q9H4A3_WNK1_HUMAN_KD1,1
Q9H4B4,Q9H4B4_PLK3_HUMAN_KD1,1
Q9H5K3,Q9H5K3_SG196_HUMAN_KD1,0
Q9H792,Q9H792_PEAK1_HUMAN_KD1,0
Q9HAZ1,Q9HAZ1_CLK4_HUMAN_KD1,1
Q9HBH9,Q9HBH9_MKNK2_HUMAN_KD1,1
Q9HBY8,Q9HBY8_SGK2_HUMAN_KD1,1
Q9HC98,Q9HC98_NEK6_HUMAN_KD1,1
Q9HCP0,Q9HCP0_KC1G1_HUMAN_KD1,1
Q9NQU5,Q9NQU5_PAK6_HUMAN_KD1,1
Q9NR20,Q9NR20_DYRK4_HUMAN_KD1,1
Q9NRH2,Q9NRH2_SNRK_HUMAN_KD1,1
Q9NRM7,Q9NRM7_LATS2_HUMAN_KD1,1
Q9NRP7,Q9NRP7_STK36_HUMAN_KD1,1
Q9NSY0,Q9NSY0_NRBP2_HUMAN_KD1,0
Q9NSY1,Q9NSY1_BMP2K_HUMAN_KD1,1
Q9NWZ3,Q9NWZ3_IRAK4_HUMAN_KD1,1
Q9NY57,Q9NY57_ST32B_HUMAN_KD1,1
Q9NYL2,Q9NYL2_M3K20_HUMAN_KD1,1
Q9NYV4,Q9NYV4_CDK12_HUMAN_KD1,1
Q9NYY3,Q9NYY3_PLK2_HUMAN_KD1,1
Q9NZJ5,Q9NZJ5_E2AK3_HUMAN_KD1,1
